,name,1dx,2dx
0,构造,-0.05703716,-0.5148557
1,岩石,-0.5237662,-0.63645387
2,地层,-0.10604412,-0.7558591
3,特征,-0.30817515,-0.5693906
4,呈,-0.40115735,-0.6730735
5,分布,0.103996426,-0.8977691
6,火山岩,-0.5415744,-0.56942683
7,砂岩,-2.053387,-0.27838668
8,世,-0.20840225,-1.1987888
9,变质,-0.23269287,-0.22640347
10,岩,-1.3362914,-0.43136573
11,结构,-0.88434803,-0.7962602
12,形成,-0.1417975,-0.74355197
13,测区,0.06285249,-0.83771694
14,发育,-0.30737364,-0.60611886
15,组成,-0.93771285,-0.6962687
16,三叠,-0.29443884,-1.4176787
17,含量,-0.41418743,-0.8401054
18,灰岩,-1.6374644,-0.28643343
19,火山,-0.8024486,-0.19688214
20,石英,-0.95401055,-1.0018039
21,地质,0.122044176,-0.823124
22,花岗岩,-0.44572946,-1.0755312
23,矿物,-0.6820068,-0.76742226
24,灰色,-2.1266,-0.37398252
25,状,-1.1155725,-0.5586713
26,层状,-2.564958,-0.46873018
27,斜长石,-0.8332074,-0.9817542
28,长石,-1.9024106,-0.55021966
29,组,-0.7812094,-0.4529025
30,°,-0.59255534,-1.6750596
31,接触,-0.22588378,-0.51184946
32,作用,-0.03229023,-0.38255253
33,夹,-2.303148,-0.12274862
34,区域,0.069065996,-0.6971551
35,玄武岩,-1.2044859,-0.54909575
36,碎屑岩,-0.9676749,-0.14465149
37,区内,0.025489261,-0.8555709
38,一带,-0.14217027,-0.8287002
39,组合,-0.48064172,-0.51094544
40,混杂,0.45045233,-1.307115
41,为主,-0.8891025,-0.48088205
42,二叠,-0.44510114,-1.2212131
43,变形,-0.1383126,-0.46028525
44,活动,-0.16206658,-0.60826045
45,稀土,-0.2697776,-1.0162287
46,均,-0.30813968,-0.7088989
47,灰绿色,-1.6050385,-0.39688033
48,沉积,-0.3907815,-0.52430344
49,云母,-1.1209565,-1.2724427
50,少量,-1.0742998,-0.58197606
51,侵入,-0.4012253,-0.6720832
52,环境,-0.2543685,-0.6713767
53,绿泥石,-0.89775246,-1.1870528
54,断裂,-0.010854436,-0.741969
55,细粒,-1.9459125,-0.6208523
56,岩屑,-2.062063,-0.5142127
57,多彩,0.4142894,-1.1375141
58,盆地,0.06644859,-0.8067963
59,时代,-0.24269076,-0.87261814
60,化石,-0.268122,-0.9988998
61,绿,0.67336315,-1.3840325
62,青海省,0.056090355,-0.96105474
63,划分,-0.24120797,-0.6510871
64,板岩,-1.8706459,-0.17521952
65,基质,-0.84533685,-0.8091766
66,岩浆,-0.13802044,-0.6142649
67,辉石,-0.6507257,-0.8439245
68,结扎,-0.22573483,-1.0789782
69,蛇,0.6715702,-1.1988144
70,整合,-0.5834204,-0.6924477
71,±,-0.044448502,-0.7744751
72,蛇绿岩,0.06085308,-0.6662242
73,剖面,-0.13812518,-0.88494676
74,期,-0.26383376,-0.72420615
75,绢,-0.6720598,-1.1664505
76,变质岩,-0.2355143,-0.396227
77,熔岩,-1.2601966,-0.44851616
78,黑云母,-0.6946757,-0.81371516
79,成分,-0.9167101,-0.52209336
80,侵入体,-0.321065,-0.817009
81,褶皱,-0.18950458,-0.64974463
82,出露,-0.14128385,-0.62757117
83,岩体,-0.3625962,-0.7547121
84,岩性,-0.84549826,-0.4652316
85,巴塘,-0.22208764,-0.8659865
86,局部,-0.4418927,-0.4516622
87,安山岩,-1.1638138,-0.34005833
88,断层,-0.33294335,-0.56850517
89,成矿,-0.32346123,-0.9237075
90,石英砂,-1.7726873,-0.44141513
91,地区,-0.1552948,-0.8708233
92,工作,-0.25102502,-0.9306829
93,北西,-0.004654246,-0.59059894
94,元素,-0.26445383,-0.87608194
95,之间,-0.28901103,-0.7266771
96,∶,-0.19327779,-1.0026022
97,厚度,-0.60102475,-0.557604
98,闪长岩,-0.7785971,-0.87768507
99,凝灰岩,-1.3664758,-0.36194485
100,属,-0.54304314,-0.58716136
101,富集,-0.14374763,-0.7965045
102,深灰色,-1.5513247,-0.48103777
103,粒状,-0.7363808,-0.66398066
104,10,-0.38735548,-0.7254413
105,微量元素,-0.3263024,-0.60055506
106,特点,-0.30739605,-0.5838566
107,异常,-0.23685548,-0.66854954
108,角闪石,-0.55762374,-0.7828975
109,图解,-0.44186834,-0.95684546
110,进行,-0.19968499,-0.7382425
111,斑岩,-0.3988989,-0.89553666
112,灰,-1.5557885,-0.4693916
113,调查,-0.15807183,-0.84012604
114,含,-0.8117547,-0.5247918
115,生物,-1.1198624,-0.4538301
116,⒉,-0.7016474,-0.4657178
117,化学,-0.25018236,-0.45369127
118,样品,-0.50557816,-0.7484757
119,变化,-0.3738724,-0.6130841
120,展布,-0.004918732,-0.53406405
121,层理,-0.6797511,-0.45233044
122,尕,-0.33561322,-0.8474001
123,单元,-0.17535293,-0.67701393
124,⒈,-0.61691076,-0.55704075
125,演化,-0.22093594,-0.63813376
126,分析,-0.24528947,-0.6237638
127,曲线,-0.24141808,-0.94108456
128,碳酸盐岩,-0.6383209,-0.34827068
129,表明,-0.24353921,-0.6013933
130,浅,-0.9741849,-0.41477472
131,巴尕日,-0.6347434,-1.0064298
132,出现,-0.47536588,-0.68313813
133,带状,-0.32281208,-0.52934235
134,⑵,-0.32611302,-0.5126829
135,铜,-0.36860338,-0.8614943
136,碎屑,-0.99257433,-0.29376668
137,薄层,-1.5730745,-0.4819033
138,块状,-0.30532792,-0.3817434
139,蚀,-0.5938415,-0.49577302
140,⑴,-0.31235644,-0.6214988
141,程度,-0.21884154,-0.57621735
142,保组,-0.5367524,-0.8520042
143,酸性,-0.7217497,-0.33949006
144,植被,-0.40951437,-0.7315008
145,发生,-0.36526787,-0.8063969
146,总体,-0.33480522,-0.59664315
147,质,-1.4186088,-0.41231483
148,控制,-0.15311302,-0.474198
149,δ,-0.4006862,-0.7800736
150,矿床,-0.30244392,-0.8338869
151,硅质,-0.7257016,-0.47640017
152,年龄,-0.20220448,-0.74001783
153,辉长岩,-0.43618885,-0.52577436
154,通天河,0.14595813,-0.7892851
155,K2O,-0.26237476,-0.7814929
156,碱性,-0.5185565,-0.65959144
157,″,-0.5184748,-1.0927751
158,矿化,-0.33877876,-0.6993737
159,基性,-0.7365302,-0.3471873
160,动力,-0.119462386,-0.3796689
161,岛弧,-0.26836714,-0.5021955
162,绿帘石,-0.4569225,-0.71359795
163,构成,-0.3988516,-0.6941082
164,斑晶,-0.49163154,-0.6058928
165,韧性,-0.1469547,-0.5422881
166,早期,-0.26631448,-0.59851086
167,糜棱岩,-0.53359336,-0.5004565
168,涌,-0.068878084,-0.88353145
169,一套,-0.5374043,-0.43522248
170,带中,-0.044791058,-0.6034325
171,粉砂,-1.433702,-0.22282694
172,围岩,-0.3091294,-0.4977902
173,位于,-0.13564724,-0.76485145
174,理化,-0.67383456,-0.21265656
175,紫色,-1.1611423,-0.49346814
176,Qz,-0.28336126,-0.63225496
177,⒊,-0.5861344,-0.46456346
178,考组,-0.33649263,-0.70396197
179,资料,-0.24115841,-0.5740073
180,贡玛,-0.23261768,-0.82687503
181,结合,-0.2189809,-0.6390774
182,见表,-0.3400935,-0.59013826
183,解译,-0.2724623,-0.719528
184,系列,-0.41330525,-0.6695092
185,纳日,-0.21798885,-0.69062346
186,表现,-0.29979175,-0.53789294
187,产状,-0.33667672,-0.7013465
188,气候,-0.3703484,-0.6213809
189,杂多县,-0.16733077,-0.79647946
190,砾岩,-0.8958745,-0.38638753
191,产出,-0.33066395,-0.538477
192,影象,-0.3253161,-0.6451255
193,配分,-0.158218,-0.7825505
194,SiO2,-0.29417297,-0.66164225
195,面积,-0.15410613,-0.50236017
196,阶段,-0.28192842,-0.7029227
197,微粒,-0.61673945,-0.74141914
198,喷发,-0.28951433,-0.47204256
199,片,-0.7240604,-0.36402127
200,花岗,-0.45510945,-0.6348017
201,爆发,-0.31722507,-0.43334025
202,土壤,-0.32629496,-0.5782866
203,形态,-0.26324007,-0.53408116
204,地貌,-0.19573069,-0.57198197
205,占,-0.52434886,-0.7071488
206,Na2O,-0.17667398,-0.7378371
207,较大,-0.2426654,-0.5189699
208,mm,-0.31691417,-0.60827607
209,金沙江,-0.2559601,-0.6502299
210,单位,-0.14912426,-0.38875046
211,生态环境,-0.31977957,-0.7225951
212,变晶,-0.4939788,-0.551356
213,规模,-0.2755092,-0.5345349
214,后期,-0.18236803,-0.4380262
215,Eu,-0.19021477,-0.63548625
216,地段,-0.38674188,-0.52545476
217,交代,-0.2458532,-0.54732
218,普遍,-0.32139772,-0.36106417
219,片麻岩,-0.47265154,-0.4379025
220,⒋,-0.6387443,-0.386739
221,矿体,-0.32002512,-0.5473175
222,轻,-0.12124663,-0.4948775
223,地球化学,-0.2949981,-0.43931174
224,韵律,-0.38918424,-0.34482074
225,Pb,-0.33291918,-0.7747571
226,不规则,-0.39218122,-0.4663708
227,片岩,-0.5190398,-0.40978104
228,方解石,-0.52470267,-0.6392613
229,砾石,-0.42260578,-0.5607798
230,25,-0.21278884,-0.62201244
231,堆积,-0.33476818,-0.6335351
232,改造,-0.21101996,-0.4686315
233,磁铁矿,-0.3868986,-0.53169894
234,钙,-0.42627037,-0.49223027
235,三叠纪,-0.07886587,-0.5517139
236,杏仁,-0.48021278,-0.3160396
237,胶结,-0.5665019,-0.57405096
238,流纹岩,-0.7214326,-0.35612252
239,钾长石,-0.5213031,-0.66744524
240,海拔,-0.28154105,-0.49460745
241,乌兰,-0.19652453,-0.6174659
242,柱状,-0.35660225,-0.52142555
243,虫,-0.40219942,-0.5366345
244,笛,-0.20857997,-0.49275765
245,角岩,-0.3660624,-0.46707404
246,印支,-0.21199962,-0.5649998
247,侏罗世,-0.20418529,-0.5056326
248,测,-0.116905175,-0.6167866
249,本次,-0.096283324,-0.55965006
250,石,-0.45360473,-0.4706561
251,紫红色,-0.89168,-0.41751048
252,腕足,-0.26810795,-0.655773
253,黄铁矿,-0.4732323,-0.7130659
254,较为,-0.24089785,-0.4683711
255,岩浆岩,-0.08189096,-0.38040462
256,阳起石,-0.43368787,-0.5995201
257,当江,0.08495182,-0.6648177
258,凝灰,-0.8419819,-0.34295782
259,角砾,-0.5683448,-0.3342805
260,巴颜喀拉山,-0.2132686,-0.4672291
261,一致,-0.14075202,-0.45629412
262,条件,-0.2621983,-0.6184206
263,⑶,-0.23972361,-0.41163787
264,期次,-0.23647738,-0.42821366
265,附近,-0.16171288,-0.54150194
266,晚期,-0.2862827,-0.6022031
267,钙质,-0.7845118,-0.31964627
268,方向,-0.29404652,-0.6241671
269,变余,-0.523851,-0.41413882
270,沱沱河,-0.33127102,-0.49333748
271,基性岩,-0.4071299,-0.5505522
272,MgO,-0.27463746,-0.6420622
273,治多县,-0.016900355,-0.66568905
274,青藏高原,-0.21933794,-0.6445639
275,剪切,-0.18832849,-0.44730082
276,Al2O3,-0.1656721,-0.58492714
277,说明,-0.24446706,-0.5016861
278,层序,-0.40229023,-0.39060006
279,更新世,-0.28129968,-0.63664514
280,热液,-0.3186142,-0.56232923
281,辉绿岩,-0.37039453,-0.5227736
282,波里,-0.2850222,-0.65345967
283,33,-0.3769599,-0.8261481
284,15,-0.31134272,-0.49340066
285,建造,-0.32133263,-0.29028913
286,溢流,-0.30716607,-0.42104477
287,物,-0.5233316,-0.6348735
288,幅,-0.098298304,-0.6131854
289,旋回,-0.2699125,-0.39902636
290,古生物,-0.19064519,-0.5153308
291,晶屑,-0.6533344,-0.3263232
292,半自形,-0.39251712,-0.42859852
293,拉组,-0.28346056,-0.58737934
294,粒度,-0.2806034,-0.44379678
295,高山,-0.3626644,-0.7266828
296,铁质,-0.3989338,-0.4393397
297,成因,-0.27555582,-0.5126467
298,涌曲,-0.20828263,-0.6554709
299,高原,-0.37977505,-0.63932806
300,Yb,-0.18027763,-0.5125634
301,灰白色,-0.62534106,-0.34601694
302,冰川,-0.2599864,-0.5336922
303,空间,-0.20868056,-0.55995023
304,大于,-0.3094718,-0.54015934
305,同位素,-0.11087215,-0.5282419
306,南东,-0.022455122,-0.41257727
307,稀土元素,-0.2614118,-0.46726084
308,放射,-0.3845429,-0.47079965
309,产物,-0.26229784,-0.4805056
310,比值,-0.25765336,-0.56074464
311,走向,-0.23980823,-0.5070836
312,主体,-0.1894814,-0.3930255
313,西金,-0.12087649,-0.50630724
314,矿产,-0.2505012,-0.6623839
315,广泛,-0.17837906,-0.46236813
316,岩相,-0.26622653,-0.43803048
317,锆石,-0.3229277,-0.5830405
318,诺日,-0.37227994,-0.6301763
319,扩张,-0.32997942,-0.61563516
320,查涌,-0.003176644,-0.5855519
321,地壳,-0.27629894,-0.5713438
322,双壳,-0.29212397,-0.61665916
323,变为,-0.37631926,-0.5847464
324,多数,-0.28938356,-0.55998236
325,斑状,-0.3073686,-0.29276872
326,侵位,-0.20472103,-0.5265454
327,岭,-0.34110212,-0.70209855
328,二叠纪,-0.18541667,-0.51225877
329,50,-0.27171007,-0.556725
330,⒌,-0.5616577,-0.341988
331,角度,-0.38765234,-0.40634453
332,依据,-0.13220155,-0.40306222
333,植物,-0.23655687,-0.589891
334,物质,-0.21244293,-0.42513558
335,综合,-0.22908452,-0.49404672
336,上述,-0.23768485,-0.37370908
337,分别,-0.28340197,-0.51546544
338,Ma,-0.18214726,-0.56842804
339,东经,-0.3064945,-0.8059134
340,元古代,-0.21454555,-0.5219749
341,本区,-0.23105203,-0.5500667
342,北纬,-0.23137149,-0.6574051
343,REE,-0.2634915,-0.42389804
344,复杂,-0.13883491,-0.32919127
345,层位,-0.23811443,-0.44478634
346,地表,-0.2941974,-0.4857435
347,30,-0.25497007,-0.49051124
348,杂多群,-0.23007713,-0.37429488
349,重结晶,-0.46452045,-0.6248983
350,斜长,-0.40220574,-0.39267823
351,事件,-0.18312317,-0.36179852
352,下部,-0.34613112,-0.36290574
353,对比,-0.1343605,-0.40751788
354,上部,-0.3962379,-0.4016671
355,大量,-0.2782864,-0.55180514
356,Chl,-0.17856564,-0.42434412
357,HREE,-0.10952998,-0.34701255
358,条纹,-0.34301382,-0.36458555
359,范围,-0.21775407,-0.3841484
360,景观,-0.1805287,-0.5083137
361,洋盆,-0.23163104,-0.47239596
362,角砾岩,-0.56589544,-0.33414087
363,LREE,-0.16895545,-0.42513913
364,透镜状,-0.2391287,-0.37877306
365,逐渐,-0.2967082,-0.5059295
366,粒径,-0.23754531,-0.38353693
367,喜山期,-0.2872671,-0.46205452
368,遥感,-0.20334034,-0.55465555
369,九十,-0.3716287,-0.5983285
370,早中,-0.15411353,-0.5731033
371,班组,-0.39260527,-0.51901364
372,红色,-0.65698564,-0.4499274
373,子曲,-0.22227864,-0.5580864
374,之上,-0.27922225,-0.41892576
375,中厚,-0.77652466,-0.23575433
376,微晶,-0.47809327,-0.32072142
377,铅,-0.30155584,-0.61110705
378,Ser,-0.07750664,-0.2812605
379,La,-0.16280918,-0.38063958
380,边缘,-0.12615588,-0.4294449
381,SunetYe,-0.35666546,-0.6577961
382,假象,-0.2643627,-0.41810074
383,Ba,-0.29764548,-0.58106965
384,普通,-0.33976132,-0.4549498
385,夹层,-0.25753364,-0.2621896
386,平行,-0.40812558,-0.36100203
387,石炭世,-0.22095506,-0.4352958
388,丰富,-0.1507426,-0.4515347
389,巴颜喀拉,-0.12529497,-0.37668437
390,确定,-0.18256406,-0.42290768
391,抬升,-0.24158475,-0.5313558
392,定向,-0.24308531,-0.36030382
393,Ⅷ,-0.19838737,-0.46989536
394,覆盖,-0.23305973,-0.3848626
395,片状,-0.17376861,-0.23777959
396,挤压,-0.32399762,-0.48789254
397,Rb,-0.25902253,-0.5768866
398,野外,-0.26651654,-0.5061374
399,隆升,-0.24170794,-0.50220025
400,珊瑚,-0.18495798,-0.50583
401,该期,-0.21668014,-0.41226852
402,暗色,-0.3421282,-0.36558348
403,获得,-0.18563472,-0.5735729
404,界线,-0.2543809,-0.36355373
405,Bit,-0.23921397,-0.525973
406,劈理,-0.20130269,-0.3871984
407,N,-0.19987795,-0.3855898
408,碳酸盐,-0.3000162,-0.34819815
409,延伸,-0.1727405,-0.42232406
410,玉树,-0.14585467,-0.4760888
411,群甲丕拉组,-0.16085799,-0.43078345
412,铕,-0.16689394,-0.4042581
413,南,-0.22974269,-0.46559858
414,钠长石,-0.34264278,-0.48201752
415,建立,-0.15396649,-0.41470054
416,弱,-0.20101018,-0.37591317
417,组分,-0.19269681,-0.45873836
418,燕山,-0.15242456,-0.32371232
419,⒍,-0.42586085,-0.37397102
420,Ep,-0.21515574,-0.4500025
421,新生代,-0.1394837,-0.3836923
422,矿点,-0.20547205,-0.46016377
423,透镜,-0.34066308,-0.3260338
424,稳定,-0.21326372,-0.3079199
425,数据,-0.26772422,-0.52437663
426,结晶,-0.32636914,-0.4038697
427,眼球,-0.35889903,-0.39848557
428,95,-0.31464276,-0.6595065
429,沉积环境,-0.24056797,-0.35491607
430,其上,-0.1455408,-0.3342212
431,岩中,-0.27114832,-0.45318344
432,核部,-0.27757376,-0.33081445
433,浅海,-0.28755662,-0.44209749
434,Cal,-0.2449263,-0.4432563
435,各类,-0.18291272,-0.5039285
436,英安岩,-0.492662,-0.25224683
437,路线,-0.20301425,-0.34213397
438,金属,-0.2819861,-0.4654885
439,泥晶,-0.548823,-0.22559181
440,钼,-0.2410968,-0.5747966
441,总量,-0.16194355,-0.46733496
442,脉,-0.29452506,-0.44955727
443,Cr,-0.26983213,-0.45250833
444,CaO,-0.16538745,-0.462912
445,Th,-0.23353097,-0.5156953
446,高程,-0.1360394,-0.24218619
447,常见,-0.2147692,-0.37793255
448,Ar,-0.25913146,-0.5497838
449,俯冲,-0.1884354,-0.5150088
450,中粒,-0.6586394,-0.29056063
451,原岩,-0.21063031,-0.21638656
452,机制,-0.20553951,-0.40640932
453,地带,-0.25522387,-0.47384134
454,时期,-0.24489734,-0.49657893
455,使,-0.27362362,-0.42066568
456,土,-0.26151213,-0.46396428
457,透辉石,-0.3192811,-0.37328023
458,水系,-0.33229822,-0.59536046
459,Y,-0.21180959,-0.4850904
460,TiO2,-0.24210277,-0.4536776
461,原始,-0.25517735,-0.36847284
462,闪,-0.33487904,-0.4837619
463,陆缘,-0.17020695,-0.37180835
464,特提斯,-0.30724567,-0.63845736
465,石炭纪,-0.14831574,-0.48897824
466,图象,-0.26611942,-0.5834651
467,低于,-0.19517592,-0.41178995
468,平均,-0.22863264,-0.4561839
469,导致,-0.2779555,-0.47791213
470,大理岩,-0.38499406,-0.3258911
471,泥质,-0.46974587,-0.20583855
472,破坏,-0.16591054,-0.3750352
473,群诺日,-0.28374654,-0.5006472
474,碰撞,-0.1623999,-0.4785477
475,带内,-0.15148965,-0.2695822
476,曲,-0.13445522,-0.57451034
477,信息,-0.21687497,-0.49079752
478,大陆,-0.2349402,-0.38744774
479,锌,-0.29560444,-0.59504616
480,弧,-0.14848751,-0.37441215
481,Ab,-0.1283931,-0.36842957
482,亏损,-0.15337501,-0.32425603
483,粗,-0.46154293,-0.39571762
484,12,-0.30712625,-0.511975
485,贡组,-0.25166094,-0.45109883
486,北东,-0.14309107,-0.39147568
487,表,-0.1475664,-0.39697084
488,岩脉,-0.23804621,-0.4252819
489,Sm,-0.2037806,-0.4420149
490,三角,-0.21402454,-0.4062638
491,Cu,-0.19330956,-0.43765783
492,双晶,-0.15087825,-0.29931793
493,棱角,-0.3043642,-0.3312551
494,古生代,-0.17866248,-0.41696942
495,片理,-0.120823584,-0.26895374
496,Zn,-0.2525284,-0.5201435
497,填图,-0.13715763,-0.35891512
498,新近,-0.22669318,-0.43329123
499,古,-0.2209935,-0.48566243
500,薄,-0.53238845,-0.29876417
501,斑,-0.25663984,-0.42422757
502,指数,-0.264271,-0.50132567
503,20%,-0.2517126,-0.30961958
504,轴向,-0.13188912,-0.33332336
505,黑云,-0.3336421,-0.27453622
506,南部,-0.12268805,-0.42747557
507,实测,-0.18353137,-0.4991225
508,基底,-0.19034,-0.408994
509,弧后,-0.11641303,-0.35922012
510,投影,-0.21721184,-0.39280313
511,进一步,-0.2067797,-0.4169336
512,岗,-0.27544543,-0.4232819
513,镁,-0.25395608,-0.3461342
514,断裂带,-0.18008219,-0.40722397
515,K,-0.22933151,-0.54507136
516,岩带,0.05076119,-0.35329366
517,矽卡岩,-0.2322226,-0.40235126
518,蛛网,-0.26911333,-0.45290118
519,U,-0.16800375,-0.39703614
520,有色金属,-0.32682988,-0.61799186
521,河流,-0.20896035,-0.45844606
522,40,-0.2390246,-0.46025842
523,趋势,-0.17559959,-0.3710808
524,形式,-0.17646457,-0.41491008
525,橄榄,-0.44139826,-0.31956246
526,鳞片,-0.39751709,-0.3877222
527,乡,-0.09836535,-0.42794782
528,右倾,-0.19859128,-0.49176934
529,长玢岩,-0.28604826,-0.4105918
530,采用,-0.17729512,-0.41332933
531,发展,-0.1787149,-0.39439848
532,30%,-0.28304318,-0.3688938
533,俄,-0.27425528,-0.40853253
534,描述,-0.08907894,-0.32642755
535,Zr,-0.24627686,-0.5010822
536,甲丕拉组,-0.23770963,-0.43118516
537,性质,-0.2456916,-0.42457128
538,FeO,-0.19657062,-0.4433548
539,斜,-0.21644683,-0.36390537
540,处于,-0.24208072,-0.35839027
541,面理,-0.17800814,-0.40705305
542,1%,-0.24681477,-0.32962692
543,倾斜,-0.18724208,-0.40109664
544,分子,-0.17594302,-0.36599278
545,组构,-0.1818765,-0.3494917
546,平均值,-0.21526335,-0.43267125
547,11,-0.20499855,-0.3944151
548,新生,-0.250426,-0.35818824
549,粘土,-0.34567586,-0.3041336
550,甘孜,-0.14333382,-0.39609107
551,Ⅰ,-0.21115239,-0.38567784
552,⑷,-0.14363125,-0.22877066
553,判别,-0.09652684,-0.28986636
554,充填,-0.21420452,-0.35450786
555,平坦,-0.14579423,-0.32944533
556,泥岩,-0.45205396,-0.15476884
557,分为,-0.21954352,-0.31465015
558,基础,-0.22021024,-0.435303
559,0.5,-0.1500015,-0.38012964
560,排列,-0.16444224,-0.33675304
561,地震,-0.21577546,-0.42509758
562,夹有,-0.42161322,-0.15984948
563,理塘,-0.15910706,-0.4399079
564,分区,-0.20612866,-0.38334653
565,区调,-0.15596397,-0.52130276
566,岩亚带,-0.011893792,-0.45115164
567,铜矿,-0.19184797,-0.41343614
568,共生,-0.23378596,-0.27690208
569,边部,-0.2268359,-0.30206168
570,安山质,-0.4524412,-0.20964953
571,波状,-0.27867386,-0.31329915
572,草甸,-0.25368455,-0.40805483
573,前陆,-0.064266495,-0.42559594
574,分类,-0.24634047,-0.48720434
575,Pl,-0.1933956,-0.33493653
576,白云母,-0.21131009,-0.3314409
577,层次,-0.17089571,-0.29165912
578,⒎,-0.39437047,-0.19661666
579,脉岩,-0.18356878,-0.34745908
580,未,-0.14162318,-0.30900824
581,个别,-0.18709435,-0.31943238
582,属于,-0.21659479,-0.34019202
583,高度,-0.20121384,-0.38904712
584,Sr,-0.22778693,-0.4008875
585,差异,-0.18177377,-0.31292686
586,长英质,-0.3744554,-0.5235761
587,地形,-0.22379082,-0.40686882
588,资源,-0.24889468,-0.42666116
589,70,-0.19145317,-0.33034426
590,坪,-0.14446884,-0.36642402
591,巴达,-0.26026982,-0.3773651
592,剥蚀,-0.2011352,-0.33058086
593,矿石,-0.3159646,-0.37534285
594,雅西,-0.25250334,-0.42652
595,序列,-0.19612032,-0.30419493
596,成果,-0.18561472,-0.4076091
597,侏罗纪,-0.15487774,-0.36459854
598,运动,-0.21769102,-0.45560175
599,∑,-0.15826665,-0.22982006
600,小于,-0.2544963,-0.40316957
601,叠加,-0.19057551,-0.4317132
602,Mo,-0.22872339,-0.47409615
603,低温,-0.0978539,-0.28735366
604,互层,-0.45991707,-0.2671823
605,金属矿,-0.26586014,-0.4118572
606,高出,-0.18272455,-0.30437526
607,质量,-0.18251434,-0.36768213
608,负异常,-0.14055094,-0.3108496
609,报告,-0.27606314,-0.4852732
610,为界,-0.17240721,-0.22703165
611,分选,-0.17131092,-0.22741045
612,显著,-0.17715155,-0.26972145
613,问题,-0.22051477,-0.39638382
614,自形,-0.24972694,-0.3154112
615,标志,-0.26639432,-0.42299828
616,亦,-0.16245693,-0.30750674
617,枕状,-0.23879306,-0.23176147
618,泰勒,-0.1517783,-0.3456723
619,轴面,-0.18054223,-0.2604785
620,介于,-0.148115,-0.4421426
621,微,-0.2982783,-0.26674736
622,宽度,-0.15005274,-0.28111818
623,矿区,-0.09478899,-0.32126293
624,造山,-0.18452735,-0.34238234
625,岩层,-0.2432582,-0.31987023
626,向斜,-0.1557251,-0.2939606
627,指,-0.20811027,-0.36040255
628,碎斑,-0.20247404,-0.34554616
629,15%,-0.26225188,-0.3486991
630,过渡,-0.22229536,-0.37566656
631,中见,-0.32331997,-0.2867899
632,中部,-0.18432802,-0.20253102
633,扎青乡,-0.082560495,-0.37407577
634,25%,-0.2222128,-0.3029033
635,碳酸岩,-0.25307065,-0.27154657
636,减少,-0.21998854,-0.34495473
637,岭群,-0.14,-0.27844906
638,Nb,-0.20488906,-0.43420443
639,群中,-0.041967522,-0.29788464
640,宁多岩,-0.16210173,-0.39357
641,英安质,-0.47006595,-0.27822143
642,完成,-0.21655422,-0.3600935
