,name,1dx,2dx
1262,生态系统,-0.11013004,-0.16450842
1263,向上,-0.11286633,-0.15041871
1264,热融,-0.19299193,-0.31742752
1265,熔结,-0.24846318,-0.1771607
1266,侵蚀,-0.11580448,-0.22163615
1267,潜力,-0.13011782,-0.19208613
1268,36,-0.14796251,-0.18191575
1269,持续,-0.106943,-0.1852362
1270,沉积作用,-0.0892581,-0.16967666
1271,矽线石,-0.08055174,-0.17329364
1272,参数,-0.0912164,-0.19046608
1273,Bi,-0.097829975,-0.20358321
1274,铝,-0.08813476,-0.22016785
1275,绝大多数,-0.14176783,-0.2182271
1276,氧化铁,-0.13586663,-0.19791904
1277,灰褐色,-0.17361021,-0.042838767
1278,一期,-0.07733094,-0.13186172
1279,熔蚀,-0.10881409,-0.12327889
1280,麻理,-0.102975965,-0.1754845
1281,绿片,-0.061438877,-0.070331335
1282,布曲组,-0.08454622,-0.13210876
1283,石炭,-0.051906586,-0.1774
1284,东西向,-0.09059374,-0.1546592
1285,55%,-0.15695459,-0.21351196
1286,验收,-0.15389532,-0.2258638
1287,灰质,-0.22548434,-0.21038729
1288,查日,-0.036039647,-0.17492886
1289,然者,-0.06048438,-0.2193689
1290,英云,-0.1438462,-0.21036668
1291,陨石,-0.10626593,-0.29296428
1292,霏,-0.17946479,-0.22127135
1293,现今,-0.050214086,-0.1777025
1294,100m,-0.09517685,-0.18857042
1295,共同,-0.06744538,-0.15371528
1296,实际,-0.11689837,-0.18010446
1297,0,-0.079423845,-0.21606314
1298,普查,-0.07070716,-0.11234778
1299,面上,-0.09706841,-0.09685159
1300,2005,-0.15088142,-0.20976038
1301,分水岭,-0.12595353,-0.1621039
1302,湖,-0.14311615,-0.22215906
1303,千枚,-0.21450604,-0.14565799
1304,7,-0.09912871,-0.27505597
1305,缝合,-0.09749233,-0.2611985
1306,重点,-0.13468622,-0.22221914
1307,角砾状,-0.09788522,-0.021440536
1308,陆棚,-0.077234626,-0.20177802
1309,历史,-0.05162101,-0.15039553
1310,通行,-0.14168428,-0.23587207
1311,海百合,-0.100721315,-0.22324222
1312,稀少,-0.0656187,-0.14336777
1313,⒔,-0.21541092,-0.13406165
1314,亮晶,-0.20341457,-0.019326609
1315,37,-0.14797673,-0.21025816
1316,48,-0.11316961,-0.16468036
1317,露头,-0.08500855,-0.065505184
1318,热流,-0.045413695,-0.05603944
1319,坎,-0.098472156,-0.1997284
1320,残余,-0.055605248,-0.08201043
1321,世早,-0.024827756,-0.1565401
1322,褐色,-0.16511911,-0.03613056
1323,长角,-0.15018485,-0.2437839
1324,已绢,-0.073519275,-0.085147075
1325,第三节,-0.12842624,-0.21240431
1326,全面,-0.08360408,-0.1360646
1327,46,-0.11563059,-0.2294179
1328,80%,-0.0785379,-0.15318659
1329,东段,-0.12255707,-0.1970224
1330,接收,-0.1719064,-0.24605256
1331,归为,-0.060492422,-0.15452516
1332,厘定,-0.08486059,-0.18281129
1333,红柱石,-0.07679533,-0.10344122
1334,较完整,-0.053582314,-0.13737307
1335,第一节,-0.036441326,-0.17133725
1336,岩墙,-0.12405932,-0.21998577
1337,人类,-0.12147104,-0.19308612
1338,亚带,-0.041058194,-0.16199654
1339,工业,-0.070418775,-0.19746724
1340,状长,-0.1805925,-0.27145487
1341,演化过程,-0.1130311,-0.19585344
1342,ChingetFang,-0.13879748,-0.2557444
1343,提出,-0.092250064,-0.21603924
1344,0.3,-0.06488934,-0.18243083
1345,变带,-0.12781617,-0.1850587
1346,独特,-0.05553471,-0.20161717
1347,名称,-0.050566755,-0.16517735
1348,夹灰,-0.20286484,-0.1485009
1349,冻土,-0.12291859,-0.23729303
1350,寻找,-0.11706502,-0.13927789
1351,Li,-0.1479527,-0.23437622
1352,滑拉分,-0.039783087,-0.14187978
1353,恶化,-0.09636917,-0.19125043
1354,南北向,-0.05443254,-0.16263577
1355,带上,-0.021733768,-0.13738446
1356,粗面,-0.14722185,-0.1498091
1357,0.1,-0.065205485,-0.18987122
1358,世诺日,-0.1253833,-0.15305461
1359,多岛洋,-0.11052804,-0.24234483
1360,成土,-0.07564668,-0.15688322
1361,Ka,-0.07024077,-0.12109087
1362,火山作用,-0.06424964,-0.1354757
1363,储量,-0.15633346,-0.20638049
1364,群巴,-0.058753204,-0.16160773
1365,Ol,-0.1009877,-0.18721385
1366,浅色,-0.081197694,-0.08858507
1367,同期,-0.09231791,-0.13064857
1368,19,-0.058521986,-0.1411061
1369,方铅矿,-0.1110515,-0.21763203
1370,1000m,-0.076627254,-0.20203823
1371,深部,-0.17053646,-0.27139798
1372,Ne,-0.12976405,-0.18639277
1373,50cm,-0.054963034,-0.0964029
1374,昂,-0.052435227,-0.25646955
1375,结能,-0.07120539,-0.21180166
1376,冰蚀,-0.09073302,-0.17078392
1377,km,-0.0833388,-0.15632294
1378,劈,-0.11816485,-0.17747986
1379,效应,-0.10591888,-0.19044323
1380,余,-0.12932439,-0.22529045
1381,两岸,-0.022562431,-0.1342647
1382,归入,-0.10771012,-0.20264155
1383,认识,-0.06796614,-0.09363848
1384,石膏矿,-0.09994164,-0.1675808
1385,分界,-0.05469399,-0.18839973
1386,隆起,-0.078124195,-0.17027181
1387,沉积岩,-0.09431081,-0.10871477
1388,头足类,-0.03279514,-0.12386054
1389,ka,-0.0414903,-0.12518704
1390,山顶,-0.1465633,-0.24567786
1391,角考,-0.11152148,-0.2193496
1392,河流阶地,-0.11361784,-0.1896398
1393,牵引,-0.06571244,-0.10320869
1394,Fe2O3,-0.031947367,-0.15020558
1395,下降,-0.11621534,-0.2150786
1396,之中,-0.022126961,-0.09885273
1397,超镁,-0.06261808,-0.16873981
1398,10m,-0.08730009,-0.1312899
1399,体内,-0.111891516,-0.16411078
1400,浊流,-0.08729238,-0.12590283
1401,有机质,-0.12107037,-0.18709207
1402,变斑晶,-0.097271055,-0.14314687
1403,Gt,-0.12462192,-0.20000894
1404,河漫滩,-0.11781994,-0.21062544
1405,东脚,-0.044254277,-0.20037854
1406,幅度,-0.081696376,-0.15469
1407,群居,-0.06265378,-0.11420994
1408,辉绿,-0.07748288,-0.071569495
1409,统,-0.077108815,-0.22208244
1410,两翼,-0.06666602,-0.18021575
1411,49,-0.08614359,-0.18341948
1412,相同,-0.11692178,-0.18213862
1413,滑坡,-0.14540163,-0.26772955
1414,38,-0.16221182,-0.2511831
1415,特征参数,-0.094591804,-0.20676231
1416,穿插,-0.12236068,-0.12638791
1417,高岭土,-0.091388054,-0.07072249
1418,顶部,-0.12351985,-0.1487917
1419,分解,-0.12594119,-0.16753675
1420,品位,-0.0843895,-0.123647146
1421,冰积,-0.0995026,-0.13731256
1422,斜长角,-0.13487162,-0.23377955
1423,Pt1,-0.12847465,-0.16519742
1424,玉树县,-0.07322052,-0.14822088
1425,筳,-0.07441663,-0.122246444
1426,体系,-0.09926228,-0.1892964
1427,岩石学,-0.046789244,-0.123414405
1428,2N,-0.12601593,-0.168021
1429,ppm,-0.051065188,-0.13741086
1430,图中,-0.10816788,-0.1983609
1431,边界,-0.07028451,-0.14391896
1432,北北西,-0.019023364,-0.14139183
1433,34,-0.08143518,-0.17067868
1434,下拉秀,-0.02123258,-0.13993202
1435,自旋,-0.15662605,-0.20518924
1436,邻幅,-0.007315924,-0.1314922
1437,融化,-0.10971817,-0.25077197
1438,滨,-0.11184743,-0.12303552
1439,SE,-0.06712888,-0.14053246
1440,80,-0.071026325,-0.14093366
1441,冷凝,-0.08805657,-0.09347491
1442,近于,-0.099281095,-0.16036789
1443,Anisian,-0.0686187,-0.16118214
1444,增多,-0.07418907,-0.091852464
1445,不久,-0.1257109,-0.2784581
1446,70%,-0.04858605,-0.12302371
1447,北京,-0.12447983,-0.17288522
1448,中取,-0.094920665,-0.22248362
1449,相应,-0.037770376,-0.10890236
1450,海水,-0.07785437,-0.0898286
1451,透明,-0.08564462,-0.11594015
1452,夏,-0.06828729,-0.12816298
1453,屑,-0.18357332,-0.080960825
1454,中同,-0.034814868,-0.15440224
1455,塑性,-0.056802597,-0.16282788
1456,同类,-0.1237537,-0.13632002
1457,山区,-0.07653789,-0.16954623
1458,独立,-0.08539835,-0.15250076
1459,1.1,-0.097351216,-0.14497079
1460,海相,-0.08082631,-0.21983439
1461,3.3,-0.13809642,-0.184114
1462,MnO,-0.072525255,-0.20171991
1463,58,-0.10871952,-0.12561122
1464,生成,-0.107264474,-0.14165725
1465,90%,-0.06984467,-0.09455108
1466,纪查,-0.12357866,-0.17570761
1467,围绕,-0.046377707,-0.07309197
1468,24,-0.11206657,-0.19145511
1469,原则,-0.093677275,-0.102749325
1470,末,-0.08885689,-0.20704873
1471,状中,-0.26845255,-0.16769463
1472,亚类,-0.09690991,-0.14639924
1473,斜坡,-0.0858413,-0.12702739
1474,负,-0.054399006,-0.12371333
1475,时空,-0.07829099,-0.14817038
1476,叙述,-0.060437493,-0.09463864
1477,这套,-0.060822524,-0.122417785
1478,强度,-0.10128312,-0.116236195
1479,2.5,-0.10222568,-0.16582225
1480,该区,-0.089169964,-0.09195883
1481,粗安岩,-0.14925063,-0.15725762
1482,活动性,-0.108397014,-0.16885433
1483,地矿局,0.022143232,-0.11652701
1484,裂纹,-0.055796172,-0.12172142
1485,Tulongocardium,-0.17042562,-0.28401285
1486,草地,-0.06739722,-0.13865742
1487,技术,-0.114260845,-0.15397093
1488,堆积物,-0.07482148,-0.12298806
1489,具绢,-0.08134382,-0.1712125
1490,聚片,-0.06545422,-0.11645324
1491,低绿片,-0.094582155,-0.14010844
1492,不易,-0.070170105,-0.17240743
1493,有限,-0.067479245,-0.12919652
1494,递增,-0.038133465,-0.090478875
1495,局限,-0.034162816,-0.08426851
1496,组为,-0.07605139,-0.060212612
1497,沟,-0.09786379,-0.21165809
1498,形板,-0.0966694,-0.15857182
1499,状及,-0.13792114,-0.15703009
1500,断陷,-0.06803487,-0.11143281
1501,放射状,-0.080919795,-0.1281868
1502,日勤,-0.06268153,-0.1271455
1503,种群,-0.084350266,-0.19639373
1504,区中,-0.053911556,-0.15389208
1505,同斜,-0.05221745,-0.11640459
1506,后造山,-0.06871901,-0.17953262
1507,岩系,-0.05568088,-0.15609676
1508,岩枝,-0.09894863,-0.13437803
1509,1999,-0.070211515,-0.16319618
1510,细小,-0.10759524,-0.15936893
1511,海,-0.08805414,-0.16853976
1512,频繁,-0.09147727,-0.11612696
1513,厚层,-0.14582404,-0.06476434
1514,层间,-0.029602485,-0.04191675
1515,0.6,-0.09256835,-0.19497421
1516,石灰岩,-0.08988193,-0.107613035
1517,重熔,-0.07614602,-0.11244134
1518,难以,-0.08782674,-0.1501838
1519,河床,-0.09976216,-0.22586688
1520,高绿片,-0.04335872,-0.11483849
1521,地质灾害,-0.14364101,-0.22515629
1522,3B,-0.14573139,-0.12265454
1523,T2,-0.14419523,-0.12904279
1524,研究所,-0.06226785,-0.19421168
1525,陆块,-0.051098138,-0.1761958
1526,青藏,-0.10540908,-0.17754918
1527,擦痕,-0.094209746,-0.152019
1528,主,-0.102012075,-0.16202757
1529,干燥,-0.044382464,-0.10157563
1530,湿地,-0.11332832,-0.22959799
1531,温暖,-0.06457503,-0.15558869
1532,伴随,-0.08765012,-0.13797477
1533,叠置,-0.07552447,-0.11273894
1534,怒江,-0.08447283,-0.21382818
1535,巴贡,-0.077875316,-0.19511668
1536,碎片,-0.11224826,-0.13859351
1537,点均,-0.094948746,-0.17519529
1538,53,-0.047684245,-0.17073804
1539,喜山,-0.08683859,-0.18653809
1540,伴生,-0.079408854,-0.1013687
1541,地方,-0.05527385,-0.11492177
1542,经济,-0.073014215,-0.11375877
1543,化学成分,-0.09640087,-0.12137573
1544,Hb,-0.055913255,-0.17387241
1545,时限,-0.013481281,-0.12000932
1546,裂谷,-0.109422445,-0.1678546
1547,学者,-0.13242827,-0.23637794
1548,密集,-0.15318543,-0.25002098
1549,抓,-0.16502301,-0.27457705
1550,气孔,-0.06390753,-0.079199634
1551,紧闭,-0.028118415,-0.13154273
1552,漂砾,-0.09346774,-0.14493269
1553,基岩,-0.083407626,-0.10985315
1554,60%,-0.11189224,-0.15365025
1555,TM,-0.11363687,-0.17805842
1556,地下水,-0.065976836,-0.15547341
1557,22%,-0.087258846,-0.12937845
1558,总面积,-0.02123696,-0.12818871
1559,少数,-0.026782813,-0.0882629
1560,逆,-0.03752751,-0.14229602
1561,鳃,-0.060051978,-0.21023591
1562,二级,-0.079473056,-0.16257401
1563,托吉涌,-0.104283355,-0.16923264
1564,孔隙,-0.07164711,-0.08773664
1565,中均,-0.10647152,-0.14408462
1566,依次,-0.07190291,-0.10548585
1567,前缘,-0.11703408,-0.14598115
1568,卷入,-0.06489338,-0.10136418
1569,多处,-0.085756764,-0.13684493
1570,旋转,-0.07244076,-0.11392422
1571,刘广才,-0.12023036,-0.18599404
1572,推荐,-0.083181776,-0.2139079
1573,500m,-0.09409149,-0.14181143
1574,42,-0.10036152,-0.1848585
1575,Unionitessp,-0.08636353,-0.12740281
1576,帘石,-0.06098177,-0.12647663
1577,见图,-0.07342626,-0.12948823
1578,比例尺,-0.06069169,-0.1286191
1579,Mojsisovics,-0.08844633,-0.14112316
1580,30cm,-0.07649953,-0.12865834
1581,热释光,-0.070316285,-0.10172937
1582,工作量,-0.0941488,-0.1982725
1583,单斜,-0.09942767,-0.15883638
1584,含煤,-0.084820285,-0.1300298
1585,电阻率,-0.048469234,-0.081923746
1586,白云质,-0.16148771,-0.08357303
1587,Koninckinasp,-0.030493055,-0.12177635
1588,Arcosarinacf,-0.12788235,-0.15943602
1589,幅区,-0.09689888,-0.15567973
1590,纵向,-0.06945759,-0.10972005
1591,1987,-0.082503915,-0.16999716
1592,1974,-0.11213624,-0.26879385
1593,阶地,-0.10081631,-0.12771077
1594,逆冲,-0.07494241,-0.15305771
1595,先后,-0.097245745,-0.20713045
1596,经受,-0.062134165,-0.056037154
1597,⑹,-0.080174096,-0.065553725
1598,水体,-0.053316858,-0.13038118
1599,C1Z1,-0.10386374,-0.0323902
1600,离散,-0.040084764,-0.16814336
1601,采获,-0.01651207,-0.1887991
1602,间歇性,-0.049660426,-0.099025585
1603,南西,-0.056945335,-0.13417834
1604,要素,-0.08967244,-0.11514972
1605,混合,-0.08072872,-0.116578184
1606,西侧,-0.06640375,-0.122164495
1607,人为,-0.07510662,-0.16148727
1608,400m,-0.067720056,-0.113116175
1609,㈣,-0.059018996,-0.12604797
1610,槽,-0.12618232,-0.13656105
1611,程度较高,-0.05470862,-0.091347896
1612,因子,-0.052288204,-0.09628802
1613,赛,-0.06681394,-0.20155858
1614,多年冻土,-0.08542739,-0.19199097
1615,外形,-0.061347574,-0.111515
1616,应力,-0.060485397,-0.11634025
1617,参数值,-0.07713839,-0.17697409
1618,学,-0.07717953,-0.088470824
1619,闪质,-0.12810726,-0.17605741
1620,状斜,-0.14155772,-0.15651758
1621,0.2,-0.071302995,-0.1290967
1622,⒕,-0.12815858,-0.1132084
1623,T1,-0.065908045,-0.1716424
1624,熔融,-0.08316433,-0.1642334
1625,古近,-0.06792522,-0.1790006
1626,数据库,-0.14058559,-0.2031564
1627,结核,-0.105120786,-0.10274201
1628,闪长质,-0.091616414,-0.18020375
1629,Tchd,-0.06566415,-0.12926671
1630,土层,-0.093886785,-0.15743273
1631,信息提取,-0.09425599,-0.23021391
1632,1976,-0.025192892,-0.07649422
1633,CAG,-0.086973265,-0.1914616
1634,探讨,-0.03551221,-0.069873415
1635,港湾,-0.09264555,-0.118546315
1636,斑晶为,-0.08046106,-0.08782574
1637,T3B,-0.10727517,-0.108879
1638,投至,-0.080064796,-0.090724856
1639,格尔木市,-0.1286469,-0.20773233
1640,仅见,-0.03686069,-0.07877808
1641,亲石,-0.06379224,-0.15904164
1642,实施,-0.091020815,-0.18834531
1643,渐变,-0.07794262,-0.12241807
1644,45%,-0.13787319,-0.17412865
1645,27,-0.0647003,-0.1376786
1646,51,-0.09963702,-0.1671884
1647,I46C003004,-0.011746191,-0.13960804
1648,呈现,-0.07446028,-0.1633993
1649,院,-0.05832638,-0.15532102
1650,五道,-0.06250376,-0.17889118
1651,后者,-0.06170436,-0.062350318
1652,参照,-0.052603014,-0.14844275
1653,应用,-0.08813404,-0.15240134
1654,铅锌,-0.12560876,-0.20925593
1655,未能,-0.063451946,-0.11126751
1656,44,-0.13663164,-0.18699461
1657,详见,-0.047485974,-0.060447115
1658,扎曲,-0.06745042,-0.13448969
1659,维氏,-0.07159325,-0.17061506
1660,黄褐色,-0.13458104,-0.08214677
1661,河湖相,-0.07673271,-0.16218986
1662,长度,-0.07138889,-0.13301954
1663,采有,-0.07629447,-0.18685499
1664,石片岩,-0.10146926,-0.09039891
1665,4%,-0.05444196,-0.09292592
1666,青盘,-0.07598964,-0.13138004
1667,速率,-0.10201067,-0.15223008
1668,冬季,-0.017520161,-0.09783212
1669,萎缩,-0.11284753,-0.2033207
1670,0.8,-0.05338143,-0.09719791
1671,增加,-0.048678406,-0.09615289
1672,计算,-0.046613023,-0.14279477
1673,类似,-0.038530417,-0.12857996
1674,体中,-0.08060529,-0.09789076
1675,Myophoria,-0.07033547,-0.14155538
1676,粒级,-0.1018086,-0.13373344
1677,长约,-0.004326001,-0.054482684
1678,风火山,-0.049808756,-0.12137374
1679,39,-0.079716355,-0.20528886
1680,鲕,-0.122738265,-0.07657414
1681,最新,-0.06660926,-0.12818697
1682,嵌晶,-0.08663083,-0.136065
1683,偶见,-0.067309014,-0.11255044
1684,寒冻风化,-0.12901688,-0.17122735
1685,类及,-0.0641971,-0.18076883
1686,测定,-0.025355754,-0.10187406
1687,相关性,-0.04179759,-0.10917729
1688,洪积物,-0.067471884,-0.10057975
1689,第二节,-0.060911316,-0.08921257
1690,1992,-0.11949159,-0.14527985
1691,分队,-0.056431904,-0.08669958
1692,纵横,-0.07810465,-0.11872377
1693,公路,-0.121864036,-0.22020012
1694,线索,-0.057327036,-0.14743094
1695,错组,-0.10532619,-0.16407703
1696,腹地,-0.061071217,-0.09096777
1697,价值,-0.06416882,-0.1526183
1698,期后,-0.07610384,-0.16366091
1699,彩石,-0.02822499,-0.1146385
1700,Be,-0.1332876,-0.19636247
1701,最具,-0.10749037,-0.17096864
1702,亚,-0.13748936,-0.16543113
1703,云南,-0.08212544,-0.23752996
1704,我国,-0.11570898,-0.15886505
1705,腹足,-0.08587908,-0.11756413
1706,取得,-0.042264473,-0.12520424
1707,南以,-0.039154295,-0.11751252
1708,海拔高度,-0.07039968,-0.15806492
1709,粗大,-0.07338727,-0.11123061
1710,划归,-0.07544065,-0.14796828
1711,差异性,-0.001387383,-0.02736139
1712,后缘,-0.07590666,-0.13747403
1713,中下部,-0.06511867,-0.16229427
1714,纺锤形,-0.14954826,-0.20056893
1715,Ⅳ,-0.05147979,-0.097853966
1716,丘,-0.08019975,-0.18481451
1717,条状,-0.035214107,-0.11055473
1718,葡萄,-0.040773805,-0.103051156
1719,不群,-0.0702265,-0.15632136
1720,有晚,-0.06815794,-0.11829816
1721,点落,-0.11473184,-0.10958847
1722,泉水,-0.053454723,-0.08491524
1723,有着,-0.08189535,-0.18086955
1724,洋壳,-0.07217178,-0.15825625
1725,线状,-0.073661864,-0.14180821
1726,0.64,-0.009470329,-0.10436116
1727,物源,-0.08270056,-0.1307581
1728,接触面,-0.01541557,-0.06403957
1729,二者之间,-0.06652437,-0.069465145
1730,二长,-0.056744922,-0.051222034
1731,呈似,-0.06132361,-0.08239575
1732,铁镁,-0.047077913,-0.108420305
1733,投图,-0.085272215,-0.079805695
1734,不相容,-0.056561176,-0.05699799
1735,POG,-0.06472132,-0.1394844
1736,被动,-0.110296786,-0.20304102
1737,Maniar,-0.07047429,-0.10793846
1738,晶,-0.051428504,-0.09188589
1739,产在,-0.054202877,-0.13233882
1740,P2O5,-0.07958016,-0.08822756
1741,体均,-0.04403915,-0.048227724
1742,2002,-0.046589084,-0.08432933
1743,山前,-0.092536375,-0.19288154
1744,坡麓,-0.14796484,-0.19665691
1745,形迹,-0.06382814,-0.0600387
1746,落在亚,-0.068189725,-0.15594518
1747,统一,-0.09650597,-0.109681115
1748,代号,-0.024374546,-0.054625444
1749,TAS,-0.058104,-0.107247606
1750,密切,-0.021026827,-0.08377028
1751,0.22,-0.012295323,-0.09491535
1752,矿产资源,-0.041421812,-0.11140547
1753,11%,-0.037899263,-0.08616677
1754,并具,-0.07532449,-0.12904167
1755,探,-0.040981423,-0.14010677
1756,棱,-0.04740044,-0.071468696
1757,化学分析,-0.07802066,-0.1257654
1758,CPd,0.007347697,-0.10038056
1759,原生,-0.046776272,-0.113580436
1760,地块,-0.07305038,-0.20546983
1761,墙群,-0.06966576,-0.115135066
1762,90,-0.109190784,-0.12829065
1763,已有,-0.06477367,-0.119136825
1764,呈条,-0.073977925,-0.1247335
1765,冲断,-0.050698724,-0.10613793
1766,季节性,-0.077405274,-0.16725558
1767,中晚期,-0.060195163,-0.089461684
1768,结隆,-0.113342464,-0.15041243
1769,雪山,-0.055793192,-0.07758528
1770,汽车,-0.07004854,-0.1496854
1771,陇,-0.06504593,-0.16704534
1772,一线,-0.07290412,-0.17532939
1773,结隆群,-0.07982123,-0.062110405
1774,96,-0.035480347,-0.12321488
1775,钻孔,-0.09629119,-0.1369089
1776,具较,-0.04372071,-0.10723416
1777,该矿,-0.011546567,-0.08678633
1778,东莫扎,-0.1081738,-0.15174004
1779,100cm,-0.13124707,-0.16118307
1780,北至南,-0.016546538,-0.052460324
1781,强片,-0.053998414,-0.12229103
1782,中厚层,-0.17903863,-0.058836192
1783,第三纪,-0.083724886,-0.14208294
1784,适宜,-0.046791036,-0.11587389
1785,全区,-0.08269577,-0.1032573
1786,Montlivaltiasp,-0.064080946,-0.09425063
1787,复屑,-0.18377824,-0.11885853
1788,Caucasorhynchiasp,-0.06113001,-0.0840043
1789,30m,-0.032013126,-0.072157376
1790,复活,-0.06606983,-0.11325486
1791,金,-0.055646013,-0.1381807
1792,状态,-0.045367915,-0.10869179
1793,120,-0.086974494,-0.1370179
1794,测量,-0.096515924,-0.18289821
1795,矿产地,-0.07397337,-0.08998088
1796,50%,-0.07166036,-0.10113539
1797,斜率,-0.07874156,-0.10050549
1798,缓慢,-0.081686735,-0.16169187
1799,此时,-0.10406672,-0.1739459
1800,略有,-0.009974485,-0.07991357
1801,59,-0.108028,-0.1563358
1802,冰缘,-0.06491993,-0.12339218
1803,地理位置,-0.105546944,-0.16886584
1804,控矿,-0.055856828,-0.09317238
1805,茎,-0.10800004,-0.19689523
1806,地质矿产,-0.05344778,-0.14175029
1807,子吉塞,-0.01894729,-0.17852816
1808,碎石,-0.059980933,-0.08679111
1809,阳坡,-0.13441256,-0.20007963
1810,表层,-0.08686263,-0.1424208
1811,稳定性,-0.08760161,-0.07475259
1812,倾,-0.084482916,-0.13664234
1813,大套,-0.06946047,-0.06251338
1814,任务书,-0.08217846,-0.06943775
1815,趋于,-0.04856591,-0.12164239
1816,底界,-0.07879412,-0.064693436
1817,拉长,-0.051372852,-0.13488269
1818,1993,-0.09137115,-0.17430492
1819,富含,-0.0923724,-0.112744905
1820,变余晶屑,-0.072448924,-0.08273648
1821,滑塌,-0.12361526,-0.2085451
1822,恶劣,-0.043685623,-0.14404638
1823,冻胀,-0.094975404,-0.15757464
1824,40cm,-0.09031149,-0.064519405
1825,银矿,-0.10928149,-0.22245227
1826,斑晶中,-0.0861467,-0.077287704
1827,地质图,-0.06420093,-0.15905051
1828,判断,-0.08582091,-0.102518074
1829,夷则,-0.110223636,-0.22689158
1830,玛,-0.1065386,-0.23743053
1831,⒗,-0.15732636,-0.14033794
1832,高钾,-0.097041585,-0.10282063
1833,⒖,-0.10091013,-0.10012564
1834,隐晶,-0.08055001,-0.08656427
1835,鲍马,-0.060539868,-0.12708092
1836,杂乱,-0.08064873,-0.10276104
1837,周边,-0.06442619,-0.18995611
1838,浅灰,-0.1307935,-0.1057074
1839,子吉赛,-0.03313153,-0.04884425
1840,粒序,-0.09845166,-0.11719723
1841,图版,-0.050503895,-0.1439243
1842,格架,-0.017062282,-0.033997986
1843,晶粒,-0.074492045,-0.17478295
1844,偏低,-0.07190341,-0.10959949
1845,根据上述,-0.06954722,-0.11432311
1846,6,-0.06882175,-0.122478224
1847,层厚,-0.051246505,-0.12675689
1848,B型,-0.09592973,-0.12051298
1849,开阔,-0.04401241,-0.12120003
1850,重力,-0.11244489,-0.13568228
1851,岩石圈,-0.0788064,-0.13705784
1852,囊谦,-0.013645404,-0.10060797
1853,蜓,-0.055788085,-0.15354718
1854,板理,-0.041478865,-0.06074809
1855,见到,-0.06842449,-0.14698178
1856,可能性,-0.03397652,-0.1131038
