,name,1dx,2dx
1857,5cm,-0.019820465,-0.04892114
1858,清晰,-0.12558435,-0.1714896
1859,荣格,-0.06123634,-0.12243338
1860,指定,-0.07917209,-0.09679899
1861,世甲丕拉组,-0.067209534,-0.14296433
1862,浅层,-0.021260204,-0.080403335
1863,Neomegalodon,-0.036941104,-0.09496071
1864,控巴,-0.110353105,-0.1542742
1865,Hg,-0.09495085,-0.16291314
1866,110,-0.04547186,-0.07904188
1867,系中,-0.023748945,-0.047727875
1868,流动,-0.08476214,-0.06353341
1869,2m,-0.08346504,-0.107837796
1870,俄仁,-0.08278808,-0.1845459
1871,平缓,-0.09215338,-0.13632897
1872,香肠,-0.074252926,-0.13468543
1873,脆性断裂,-0.080316335,-0.13455303
1874,埋深,-0.012332562,-0.06536161
1875,定为,-0.06519189,-0.12685189
1876,欠,-0.058762338,-0.12955566
1877,Tr,-0.05423533,-0.1297229
1878,开展,-0.07631086,-0.13017918
1879,条块,-0.06215271,-0.14083663
1880,二个,-0.057447195,-0.15934736
1881,Thecosmiliasp,-0.07514766,-0.13474394
1882,变异,-0.048629295,-0.08808323
1883,呈断,-0.04358073,-0.10803682
1884,瓣,-0.08319198,-0.17691188
1885,镜下,-0.10406738,-0.10737558
1886,扎格,-0.005952213,-0.10130507
1887,形变,-0.04591239,-0.12151818
1888,43,-0.07166264,-0.13722594
1889,Halobiacf,-0.0796084,-0.1283366
1890,2000,-0.10445312,-0.21300063
1891,于扎青,-0.026886925,-0.084042236
1892,生活,-0.021477927,-0.101722606
1893,糜棱,-0.089965604,-0.059254423
1894,脉体,0.000331332,-0.03380103
1895,Et,-0.061131354,-0.091525756
1896,精度,-0.05919539,-0.13156752
1897,退变,-0.10383128,-0.14528218
1898,湖塘,-0.08274083,-0.1414093
1899,功能,-0.092201024,-0.12775233
1900,al,-0.0422953,-0.118831456
1901,尘,-0.10494182,-0.10060405
1902,拉地,-0.08224079,-0.11393279
1903,洪积扇,-0.073195264,-0.1758329
1904,雁石坪,-0.083757505,-0.12983473
1905,alk,-0.046298478,-0.13819198
1906,降水量,-0.06603314,-0.07904885
1907,Crd,-0.039109148,-0.12398886
1908,王毅智,-0.0740508,-0.10922835
1909,积水,-0.074184954,-0.19506446
1910,脆,-0.055823907,-0.08758572
1911,盖度,-0.08903708,-0.114499144
1912,荒漠,-0.10404302,-0.11645911
1913,阿日曲,-0.048054144,-0.150278
1914,干性,-0.007837649,-0.03184919
1915,楔状,-0.113289356,-0.15758884
1916,评审,-0.06924402,-0.13128085
1917,赤铁矿,-0.087086916,-0.0834325
1918,生产,-0.04771233,-0.096413545
1919,规律性,-0.035772774,-0.093710564
1920,物种,-0.0911075,-0.10197332
1921,崩塌,-0.111496955,-0.18906163
1922,泥炭,-0.098728485,-0.112028636
1923,长青,-0.06031236,-0.17003223
1924,煌,-0.07788477,-0.10656466
1925,泥石流,-0.100387126,-0.14385575
1926,暖,-0.08843227,-0.11596529
1927,踏勘,-0.066441774,-0.083381146
1928,5,-0.067261726,-0.15556249
1929,坡,-0.1485804,-0.118830755
1930,扩展,-0.075280115,-0.1629733
1931,季风,-0.04680238,-0.119893216
1932,西部,-0.053415526,-0.10881478
1933,调院,-0.047368754,-0.103092596
1934,山坡,-0.059968278,-0.15511018
1935,制约,-0.010064147,-0.06641467
1936,堆晶,-0.06164342,-0.043673556
1937,莫,-0.08359418,-0.12312809
1938,K2,-0.0579034,-0.10720686
1939,加麦,-0.06825424,-0.092615336
1940,古气候,-0.05104177,-0.14166695
1941,矿质,-0.08440677,-0.11916435
1942,研究成果,-0.018714119,-0.10268907
1943,修改,-0.04533702,-0.12078434
1944,区段,-0.035217278,-0.08788536
1945,体及,-0.11257686,-0.16053186
1946,主导,-0.05755959,-0.09287327
1947,E2,-0.12736353,-0.16450694
1948,溯源侵蚀,-0.054308966,-0.14308865
1949,老到,-0.047692973,-0.116459146
1950,日斑,-0.063842386,-0.12834567
1951,制作,-0.07596673,-0.15112564
1952,15m,-0.0612757,-0.099206
1953,㈤,-0.02955148,-0.121426456
1954,2006,-0.07558897,-0.1834697
1955,新世,-0.030367954,-0.10869467
1956,P2nr,-0.09763262,-0.07094747
1957,当江科,-0.083261244,-0.15851673
1958,估算,-0.030398298,-0.09375119
1959,磁性,-0.0803199,-0.083313935
1960,查明,-0.008300703,-0.07793026
1961,由同,-0.11535145,-0.12765206
1962,氧化,-0.10693978,-0.14198251
1963,化带,-0.063684516,-0.1137338
1964,改变,-0.04007001,-0.10902055
1965,四川省,-0.06244212,-0.12564218
1966,规定,-0.081909806,-0.1485981
1967,缺乏,-0.015607921,-0.08684004
1968,透闪石,-0.067921005,-0.04052675
1969,混合型,-0.033265743,-0.085171595
1970,总结,-0.03599952,-0.06954855
1971,扩大,-0.08540601,-0.12371999
1972,大规模,-0.11618982,-0.12027802
1973,降水,-0.06916745,-0.10187103
1974,黎彤,-0.05607126,-0.11109274
1975,暖色调,-0.07531447,-0.14889292
1976,210,-0.0465344,-0.18432641
1977,堆晶岩,-0.07471031,-0.06621458
1978,山间,-0.017151333,-0.079589084
1979,大面积,-0.06876521,-0.06624992
1980,采乡,-0.013742451,-0.16056353
1981,康巴,-0.048923828,-0.1361316
1982,吉塘群,-0.03618062,-0.10205716
1983,纤维,-0.08164395,-0.14937788
1984,上西金,-0.004526926,-0.10943811
1985,两条,-0.09314791,-0.14463271
1986,森林,-0.062711276,-0.17027004
1987,1.2,-0.04715978,-0.124976955
1988,中多,-0.014583034,-0.10568175
1989,底,-0.059505463,-0.08668588
1990,暗紫色,-0.15428844,-0.09879321
1991,夹砖,-0.18800743,-0.07453784
1992,向东,-0.077783,-0.08184016
1993,大体,-0.08410543,-0.07769063
1994,泥砾,-0.067197315,-0.099739484
1995,1982,-0.08044207,-0.110965736
1996,序,-0.1331301,-0.12806456
1997,⒘,-0.0977968,-0.07801617
1998,串珠,-0.054376192,-0.10334508
1999,尤,0.006166963,-0.013908379
2000,2000m,-0.066678725,-0.099861
2001,喷溢,-0.051082384,-0.085881084
2002,特龙赛,-0.05201673,-0.11591102
2003,冷色调,-0.11186779,-0.17279345
2004,均匀分布,-0.030607231,-0.023480965
2005,形柱,-0.034201,-0.07501842
2006,动力学,-0.042918887,-0.10843979
2007,从中,-0.011335142,-0.07961024
2008,凝,-0.07373597,-0.10976983
2009,垄,-0.16382043,-0.20013615
2010,成熟度,-0.101789944,-0.05596725
2011,5m,-0.07775207,-0.09618429
2012,数十米,-0.07107837,-0.06389332
2013,隐晶质,-0.04247281,-0.07511255
2014,区分,-0.054824065,-0.12863156
2015,200,-0.06417104,-0.09174408
2016,平台,-0.106217064,-0.12389269
2017,层为,-0.08984253,-0.103263184
2018,大者,-0.01939003,-0.095176764
2019,化点,-0.042484235,-0.1100293
2020,各岩组,-0.018418051,-0.06914175
2021,万治,-0.032949045,-0.09966257
2022,以东,-0.03106716,-0.10801697
2023,组在,-0.048228398,-0.089757904
2024,可知,-0.012704022,-0.058438797
2025,238U,-0.042454224,-0.1516265
2026,浊积岩,-0.09865107,-0.11988741
2027,多呈次,-0.077694386,-0.13823433
2028,分散,-0.053380217,-0.05693292
2029,马,-0.12801944,-0.17177956
2030,Yidunellayunnanensis,-0.07634513,-0.110669404
2031,多以,-0.0666055,-0.081111535
2032,少量出,-0.028538449,-0.09523486
2033,Posidoniasp,-0.087235235,-0.11896644
2034,Koninckinacf,-0.078368574,-0.1856128
2035,HalobiasuperbescensKittl,-0.05783697,-0.10441923
2036,Costatoria,-0.07249633,-0.14681089
2037,相变,-0.011798233,-0.06938207
2038,然木,-0.048340354,-0.062194336
2039,该岩,-0.025360834,-0.060488403
2040,回性,-0.07837894,-0.14452165
2041,刺,-0.05955476,-0.106851004
2042,Neocalamitessp,-0.012315352,-0.07472797
2043,18%,-0.05656361,-0.09474695
2044,相一致,-0.03976267,-0.10806809
2045,称为,-0.048968095,-0.13379702
2046,报告书,-0.066908516,-0.05918819
2047,砾屑,-0.15213569,-0.11667888
2048,少许,-0.06784745,-0.0536985
2049,Bittner,-0.0587795,-0.16131546
2050,介壳,-0.08490896,-0.06479809
2051,三分,-0.032445613,-0.15261036
2052,西起,-0.023081655,-0.079494186
2053,属种,-0.07769851,-0.109516494
2054,jaegeriBrongniart,-0.05001359,-0.117473476
2055,1,-0.062368732,-0.09017016
2056,组级,-0.012226419,-0.12947068
2057,暗,-0.15304287,-0.15095475
2058,众根,-0.039472524,-0.15933362
2059,3,-0.0669709,-0.13685289
2060,Carnian,-0.085116975,-0.11547558
2061,47%,-0.015123244,-0.052687638
2062,冲积层,-0.027336009,-0.12011272
2063,41,-0.09894259,-0.1602328
2064,多色性,-0.044891194,-0.027685037
2065,中性,-0.098300464,-0.036949184
2066,离子,-0.07008478,-0.17030488
2067,正层,-0.08058267,-0.12373608
2068,黝帘石,-0.055817295,-0.0079334
2069,昆仑山,-0.022668265,-0.0728302
2070,12%,-0.06846761,-0.115054995
2071,物为,-0.031192888,-0.07397355
2072,单个,-0.0916339,-0.08835609
2073,大小不一,-0.035274047,-0.08610676
2074,阳起,-0.07382689,-0.0432032
2075,间断,-0.069447376,-0.033445243
2076,1.01,-0.01382617,-0.057285067
2077,200m,-0.0617142,-0.058197636
2078,悬浮,-0.07818491,-0.119034335
2079,细晶岩,-0.10611381,-0.16104479
2080,65,-0.074688196,-0.15016519
2081,最大者,-0.04008598,-0.055872943
2082,间隔,-0.038522094,-0.08153503
2083,贡纳涌,-0.034172665,-0.04568564
2084,地质剖面,-0.049439076,-0.16147734
2085,曲线图,-0.047423005,-0.09030255
2086,分割,-0.04543275,-0.14241987
2087,2.18,-0.052830737,-0.102840364
2088,1.02,-0.058964744,-0.06669136
2089,测区查,-0.044745244,-0.09906268
2090,洋脊,-0.07847855,-0.09563517
2091,停用,-0.064278856,-0.1451917
2092,增强,-0.10824537,-0.12191232
2093,未定,-0.09051115,-0.18446305
2094,206Pb,-0.07143122,-0.14298931
2095,涌北,-0.07727163,-0.1396252
2096,P2,-0.041385174,-0.044175483
2097,清理,-0.051188104,-0.12728503
2098,圆滑,-0.046689104,-0.122412376
2099,降温,-0.06999878,-0.15763116
2100,保组及,-0.05052442,-0.13950597
2101,纹形,-0.082611725,-0.119764104
2102,东部,-0.033352435,-0.10423626
2103,延展性,0.02448746,0.016452158
2104,紫,-0.12828617,-0.1093101
2105,组等,-0.055598926,-0.11782742
2106,1998,-0.005064013,-0.06535278
2107,调局,-0.043788515,-0.10469061
2108,具不,-0.04183121,-0.07120599
2109,端,-0.09139855,-0.17221387
2110,2001,-0.011639638,-0.10016466
2111,歌舞,-0.07435598,-0.12140889
2112,状中粒,-0.16118373,-0.07673896
2113,T3Bt1,-0.077143565,-0.056756757
2114,自然环境,-0.056545965,-0.11342827
2115,转折,-0.09881211,-0.11752018
2116,鼠类,-0.05330454,-0.06777203
2117,予以,-0.020086462,-0.07014381
2118,方向性,-0.065748006,-0.036624927
2119,石棉,-0.01800988,-0.05215481
2120,布曲,-0.008168782,-0.046127964
2121,古老,-0.06985211,-0.072664745
2122,003P7,-0.017484229,-0.0730177
2123,银等,-0.09675033,-0.14016303
2124,燃料,-0.054444324,-0.15106966
2125,黑色金属,-0.09531167,-0.12850738
2126,平静,-0.054007407,-0.09916103
2127,角,-0.0785855,-0.09306546
2128,远景,-0.025309458,-0.11243801
2129,据此,-0.000784544,-0.0785395
2130,直线,-0.07432954,-0.11563212
2131,专题,-0.029616078,-0.119263195
2132,线形,-0.08784796,-0.12229836
2133,消融,-0.045602404,-0.08912054
2134,Sb,-0.08332087,-0.13084844
2135,级阶地,-0.04644503,-0.09146725
2136,1964,-0.05403524,-0.10269877
2137,3.4,-0.05558465,-0.14857046
2138,挖,-0.05793162,-0.07095375
2139,中获,-0.060799327,-0.09426972
2140,对称性,-0.041507177,-0.10296394
2141,1.8,-0.06059472,-0.11155345
2142,云影,-0.057380725,-0.047112137
2143,带有,-0.044354845,-0.08327952
2144,理,-0.03800051,-0.049198367
2145,0.4,-0.07819999,-0.11549182
2146,适应,-0.05465566,-0.105133645
2147,1986,-0.054689568,-0.12348888
2148,性较,-0.037776172,-0.070336446
2149,空白,-0.075899675,-0.12061047
2150,裂缝,-0.07337396,-0.12463326
2151,耦合,-0.037951145,-0.07543669
2152,六射,-0.028357355,-0.102927424
2153,航卫片,-0.05937365,-0.122340105
2154,复式,-0.0497111,-0.044516265
2155,3.5,-0.038528796,-0.13270399
2156,寒,-0.038711447,-0.131417
2157,牙形,-0.08088007,-0.10360298
2158,根组,-0.045662653,-0.09880631
2159,土壤侵蚀,-0.04197974,-0.0891518
2160,藏族,-0.047188178,-0.024965586
2161,冰椎,-0.08053961,-0.06702531
2162,⒙,-0.123014964,-0.08667443
2163,山峰,-0.05571126,-0.097570345
2164,克氏,-0.022287196,-0.14046241
2165,提高,-0.050504692,-0.036704313
2166,白云石,-0.09454967,-0.063439146
2167,晶含,-0.10381472,-0.075836994
2168,粉亮,-0.1447875,-0.08993182
2169,0.10%,-0.056845758,-0.06678661
2170,粉晶,-0.07800514,-0.03795041
2171,风蚀,-0.02888972,-0.099236906
2172,积累,-0.08642392,-0.060073726
2173,14%,-0.058357578,-0.08572904
2174,迅速,-0.0766609,-0.11742574
2175,醒目,-0.04177159,-0.04221232
2176,理石,-0.07338049,-0.10944036
2177,向南东,-0.06649449,-0.09463521
2178,Tchop,-0.0583612,-0.073890164
2179,海绵,-0.10375602,-0.14312835
2180,赋矿,-0.000181877,-0.05086396
2181,峰态,-0.013802055,-0.028659122
2182,暗绿色,-0.09860543,-0.084593914
2183,寒漠,-0.07041373,-0.11374011
2184,介质,-0.05716392,-0.1577322
2185,脆弱,-0.078453615,-0.15418448
2186,地带性,-0.103972584,-0.15297373
2187,极高,-0.1100234,-0.12532724
2188,丰沛,-0.03651905,-0.07521967
2189,国家,-0.07980731,-0.104639545
2190,10cm,-0.050105963,-0.06233642
2191,地下水位,-0.003982211,-0.05890567
2192,吉,-0.03699731,-0.114962325
2193,演替,-0.096271925,-0.1466138
2194,Cyclocyclicussp,-0.032113098,-0.12060958
2195,索莫,-0.053601466,-0.13113908
2196,南北,-0.05538441,-0.063135274
2197,mm2,-0.053152587,-0.08701756
2198,外围,-0.07842252,-0.13608195
2199,包裹,-0.08837188,-0.10265849
2200,腐殖质,-0.0662341,-0.051460974
2201,建议,-0.06969674,-0.09272729
2202,铅锌矿,-0.07214876,-0.16652924
2203,一侧,-0.059470333,-0.07482865
2204,2ca,-0.063965626,-0.07523382
2205,图外,-0.017633103,-0.08298753
2206,中型,-0.07103869,-0.11187184
2207,提交,-0.088813946,-0.123679325
2208,万吨,-0.057884686,-0.11699385
2209,岩和晚,0.040903497,-0.09741646
2210,简易,-0.100096874,-0.13319774
2211,跳跃,-0.01309491,-0.09070186
2212,全铁,-0.039270967,-0.107803755
2213,优势种群,-0.058529478,-0.12313553
2214,足类,-0.0534225,-0.09477315
2215,鼠害,-0.025796939,-0.08736462
2216,致使,-0.08140383,-0.10580212
2217,众根涌,-0.05392036,-0.06797764
2218,Claraiasp,-0.049181502,-0.079359554
2219,九队,0.016387507,-0.01020875
2220,流失,-0.06962042,-0.138458
2221,建群种,-0.044647582,-0.06643923
2222,0.05,-0.077531375,-0.1107091
2223,金属矿床,-0.02896348,-0.088163905
2224,概况,-0.09114965,-0.13181418
2225,1981,-0.06706659,-0.10480281
2226,85,-0.075720005,-0.08877402
2227,今后,-0.045309037,-0.058187477
2228,0.7,0.001859212,-0.05821149
2229,Placunopsissp,-0.040388677,-0.10802225
2230,西段,-0.068784215,-0.11176153
2231,公社,-0.05534569,-0.12306538
2232,辉铜矿,-0.04496153,-0.078541934
2233,嵩草,-0.0867678,-0.15688375
2234,雪,-0.021942077,-0.10788089
2235,吻合,-0.066673554,-0.045361463
2236,含铜,-0.09595706,-0.10097915
2237,滨海,-0.014542295,-0.092025094
2238,陈国隆,-0.0576634,-0.09348734
2239,陈楚震,-0.04106927,-0.1262534
2240,尚未,-0.04311306,-0.08844543
2241,详查,-0.026822707,-0.086137205
2242,层层,-0.08881792,-0.12631343
2243,突出,-0.08211201,-0.109492704
2244,54,-0.08630117,-0.09813533
2245,指导,-0.07383601,-0.10706875
2246,阿日,-0.047142975,-0.08613902
2247,体边部,-0.024580086,-0.064301394
2248,常有,-0.050381754,-0.1027398
2249,含长,-0.087890714,-0.05189129
2250,结构特征,-0.065307006,-0.0906874
2251,印度洋,-0.06183312,-0.12648313
2252,杂质,-0.05273437,-0.061937314
2253,形状,-0.057230175,-0.11077023
2254,0.54,-0.016282653,-0.07823811
2255,75,-0.06126719,-0.03918675
2256,SiO,-0.045034807,-0.07440729
2257,岩区,-0.04625357,-0.09824367
2258,由此,-0.022667317,-0.049708303
2259,两种,-0.09109619,-0.110793546
2260,地幔,-0.043688305,-0.109748624
2261,羌北,-0.0364854,-0.10738926
2262,更长,-0.028565733,-0.06365125
2263,图见,-0.05499818,-0.04804057
2264,热水,-0.010087069,-0.059280407
2265,0.23,-0.039808925,-0.052648347
2266,0.92,-0.0681473,-0.087713964
2267,轮廓,-0.011115951,-0.07298879
2268,贡定果,-0.06674818,-0.09701531
2269,220,-0.07125921,-0.097591065
2270,析出,-0.05377618,-0.091500014
2271,青乡,-0.087749094,-0.12867074
2272,代表性,-0.024576435,-0.039582975
2273,散布,-0.018789263,-0.09944273
2274,淤泥,-0.08014183,-0.08087026
2275,H2O,-0.016120026,-0.03543516
2276,侧碛,-0.03449066,-0.13846728
2277,2.08,-0.030581228,-0.06912674
2278,表征,-0.019615956,-0.08108268
2279,符合,-0.10130099,-0.10176015
2280,由表,-0.036126755,-0.042112097
2281,5000m,-0.05666512,-0.094575755
2282,较厚,-0.015671479,-0.054143175
2283,带区,-0.020832773,-0.074403696
2284,运用,-0.001379985,-0.09846692
2285,联系,-0.044180933,-0.114095286
2286,20km,-0.06280981,-0.03689241
2287,科联,-0.10612931,-0.15926002
2288,国际,-0.10055966,-0.16583249
2289,有所,-0.018796748,-0.04753761
2290,黄绿色,-0.03775704,-0.049475778
2291,第三章,-0.049552694,-0.101836614
2292,Pseudoalbaillellafusifirmis,-0.05768779,-0.1634469
2293,5.44,-0.008762881,-0.09302191
2294,判定,-0.04976563,-0.041639987
2295,延展,-0.005880511,-0.03595946
2296,10MnO,-0.1064785,-0.10955178
2297,10P2O5,-0.08190728,-0.1489194
2298,成矿作用,-0.094482884,-0.11879199
2299,300,-0.059553996,-0.051187493
2300,条痕,-0.055352934,-0.0749813
2301,η,-0.06914426,-0.12035881
2302,锯齿状,-0.03542036,-0.0685949
2303,带及,-0.011260214,-0.10534233
2304,自形晶,-0.044347625,-0.08953861
2305,CIPW,-0.02243887,-0.055857114
2306,ALK,-0.056523412,-0.060542114
2307,遭受,-0.017226318,-0.032508206
2308,性片,-0.08064835,-0.08158093
2309,长条,-0.034992337,-0.117102645
2310,超动,-0.016044602,-0.0850255
2311,本文,-0.06418376,-0.090431795
2312,样点,-0.045932308,-0.107111484
2313,小苏,-0.039014664,-0.15940155
2314,正式,-0.07120563,-0.1058692
2315,顶蚀,-0.04549728,-0.10247447
2316,两类,-0.086862616,-0.09861895
2317,最低,-0.02450332,-0.04814945
2318,内外,-0.053060766,-0.067964025
2319,固结,-0.058609787,-0.08050521
2320,151.9,-0.049077146,-0.09335819
2321,J3,-0.08861979,-0.122152604
2322,绿玢岩,-0.047132503,-0.08593345
2323,三期,-0.017604,-0.049737744
2324,新鲜,-0.013427515,0.013883612
2325,呈半自,-0.033840623,-0.10526088
2326,化为,-0.06503619,-0.04330339
2327,班公湖,-0.024607828,-0.09637259
2328,P2j,-0.06805473,-0.122899204
2329,2.1,-0.013777644,-0.14304285
2330,由隐,-0.090973295,-0.104911156
2331,T3Bt,-0.050092705,-0.09993996
2332,格仁花,-0.075084455,-0.13412517
2333,继承性,0.017448392,-0.018081196
2334,0.99,-0.049446784,-0.063593216
2335,相吻合,-0.011803003,-0.058230635
2336,1.91,-0.06942562,-0.06697565
2337,世查,-0.021192254,-0.042317353
2338,边部具,-0.018909393,-0.073221214
2339,5,-0.07001014,-0.10978237
2340,混染,-0.015986256,-0.060727652
2341,2004,-0.041214284,-0.10254626
2342,石层,-0.05817712,-0.13354826
2343,吉塘,-0.03366192,-0.09209555
2344,核幔,-0.014998724,-0.09886255
2345,第四节,-0.046061963,-0.011962676
2346,过度,-0.05739763,-0.10915928
2347,多具,-0.08189019,-0.099054255
2348,北段,-0.0491839,-0.090115674
2349,中段,-0.046050567,-0.12619609
2350,然,0.0243049,-0.058354877
2351,海西,-0.038605906,-0.0896973
2352,万杂,-0.011276368,-0.072101004
2353,Chen,-0.051898677,-0.145805
2354,1966,-0.016667,-0.05824794
2355,褐,-0.0631623,-0.029503739
2356,编图,-0.07497455,-0.11726696
2357,Hyrcanopteriscf,-0.093418375,-0.13677876
2358,斑公湖,-0.09789889,-0.1565722
2359,彻底,-0.0792069,-0.10063609
2360,sinensisLietTsao,-0.056766044,-0.082279086
2361,Anomozamitessp,-0.047341786,-0.06072334
2362,稀疏,-0.053480323,-0.09280497
2363,五个,-0.04025998,-0.09999508
2364,硅灰石,-0.03253029,-0.075873695
2365,较广,0.005946061,-0.075166255
2366,向南,-0.07433094,-0.13748114
2367,石英粉,-0.06650569,-0.049504135
2368,性差,-0.03923559,-0.06549634
2369,深层次,-0.04654476,-0.07985514
2370,直涌,-0.060107533,-0.10170535
2371,光滑,-0.042284433,-0.038808614
2372,岩枕,-0.07055561,-0.086762376
2373,超浅成,-0.07149612,-0.09665226
2374,弧间盆地,-0.05704161,-0.05810391
2375,准确,-0.030306622,-0.11292591
2376,R2,-0.060310304,-0.1195042
2377,制图,-0.03187912,-0.04396096
2378,alataBittner,-0.06928445,-0.13437499
2379,以灰,-0.063272476,-0.08017724
2380,反差,-0.030399987,-0.10558152
2381,YidunellapentagonaChing,-0.005096501,-0.091799416
2382,夹中,-0.08479709,-0.058909163
2383,察雅,-0.07717309,-0.12965448
2384,第三,-0.058022488,-0.1736781
2385,分辨率,-0.04450962,-0.13798007
2386,福宝,-0.116818525,-0.15762524
2387,改为,-0.11108988,-0.14163099
2388,顶界,-0.05117622,-0.066910535
2389,逐步,-0.1096745,-0.116230816
2390,Sacothyrissinosa,-0.117059775,-0.19674106
2391,碎斑系,-0.062702544,-0.1127694
2392,西端,-0.058057178,-0.11814494
2393,当江蛇,0.019862477,-0.11764797
2394,追索,-0.04907509,-0.11056926
2395,多种,-0.03631169,-0.09531339
2396,云杉,-0.071713544,-0.059988383
2397,特殊,-0.037114084,-0.049254943
2398,兼,-0.06249973,-0.050896518
2399,规模较,-0.017840395,-0.098701306
2400,苟金,-0.02172139,-0.050823145
2401,影像,-0.04924245,-0.15989657
2402,出该,-0.033687856,-0.059138995
2403,了解,-0.059942335,-0.10140314
2404,57,-0.021975618,-0.064712554
2405,减弱,-0.034770764,-0.06363339
2406,成岩,-0.054760646,-0.065253094
2407,特有,-0.06716786,-0.11010192
2408,欧亚,-0.05811478,-0.15536541
2409,间粒,-0.060478013,-0.04453908
2410,尖棱状,-0.03786343,-0.043592338
2411,查证,-0.08463311,-0.05930136
2412,杂基,-0.045682717,-0.10241344
2413,山脊,-0.08207788,-0.14718102
2414,理论,-0.021696975,-0.08217909
2415,乡北,-0.005134906,-0.099112764
2416,三年,-0.007839635,-0.051268235
2417,轴,-0.070541404,-0.09787541
2418,领导,-0.04335955,-0.09747945
2419,上该,-0.05732162,-0.10665575
2420,⑺,-0.044823542,-0.06646266
2421,志,-0.030383699,-0.07241455
2422,1991,-0.047392517,-0.04583733
2423,右行,-0.076880656,-0.0934091
2424,始现,-0.07750969,-0.048092816
2425,组和,-0.030205563,-0.07102479
2426,球状,-0.044195455,-0.08555291
2427,监督,-0.08695829,-0.104195714
2428,铬,-0.04770982,-0.1174863
2429,极少,-0.042414803,-0.05846016
2430,野外工作,-0.05059891,-0.072652474
2431,略高于,-0.03102386,-0.07893336
2432,Kf,-0.024149781,-0.10357692
2433,Alm,-0.006863473,-0.06602247
2434,平直,-0.014871094,-0.076551266
2435,Camptonectes,-0.07906443,-0.08702791
2436,局,-0.030148536,-0.090546556
2437,繁多,-0.081007905,-0.06548319
2438,0.06,-0.054103762,-0.053637084
2439,Pseudoalbaillellaspp,-0.08072996,-0.2078592
